id,name,model_id,group_id/id,operation,domain
access_library_book_desk,Livres : consultation,library.book,group_library_desk,r,
access_library_book_manager,Livres : gestion,library.book,group_library_manager,crud,
access_library_genre_desk,Genres : consultation,library.genre,group_library_desk,r,
access_library_genre_manager,Genres : gestion,library.genre,group_library_manager,crud,
access_library_copy_desk,Exemplaires : consultation et état,library.copy,group_library_desk,ru,
access_library_copy_manager,Exemplaires : gestion,library.copy,group_library_manager,crud,
access_library_member_desk,Adhérents : consultation,library.member,group_library_desk,r,
access_library_member_manager,Adhérents : gestion,library.member,group_library_manager,crud,
access_library_loan_desk,Emprunts : saisie,library.loan,group_library_desk,cru,
access_library_loan_manager,Emprunts : gestion,library.loan,group_library_manager,crud,
access_library_loan_extend_desk,Prolonger des emprunts : assistant,library.loan.extend,group_library_desk,cr,
access_library_loan_portal,Emprunts : consultation portail,library.loan,base.group_portal,r,"[('partner_id', '=', user.partner_id.id)]"
restrict_library_loan_closed,Emprunts : un emprunt rendu est figé,library.loan,,ud,"[('state', '=', 'ongoing')]"
